                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3947,                  2.802,                0.93597,                0.43946,                0.16087,                0.14177,                0.05736,                 2.4377,                 1.8116,                0.90388,              0.0033293,              0.0033293,              0.0033293
                      2,                  2.382,                 1.9154,                0.92908,                0.50978,                0.17978,                0.16302,                0.06904,                 2.4527,                 1.6188,                0.91418,              0.0065967,              0.0065967,              0.0065967
                      3,                 2.4607,                 1.7278,                0.94618,                0.50849,                0.20166,                0.18471,                0.07219,                 2.3595,                 1.4697,                0.90375,               0.009798,               0.009798,               0.009798
                      4,                 2.4511,                 1.5571,                0.94347,                0.52956,                0.18967,                0.18205,                0.07718,                 2.3857,                 1.4184,                0.92244,               0.009703,               0.009703,               0.009703
                      5,                 2.3376,                 1.3877,                0.94207,                0.39217,                0.22172,                0.22355,                0.09602,                 2.3116,                 1.2484,                0.90324,               0.009604,               0.009604,               0.009604
                      6,                 2.2365,                 1.2794,                0.92474,                0.37559,                0.22803,                0.22925,                0.10501,                 2.2125,                 1.2103,                0.88644,               0.009505,               0.009505,               0.009505
                      7,                 2.1444,                 1.1962,                0.91552,                0.41347,                0.23446,                 0.2437,                0.10941,                 2.2167,                 1.2148,                0.89402,               0.009406,               0.009406,               0.009406
                      8,                 2.1574,                 1.1795,                0.91535,                0.42523,                 0.2501,                0.25548,                 0.1179,                 2.1198,                 1.1643,                0.88327,               0.009307,               0.009307,               0.009307
                      9,                 2.1043,                 1.1263,                  0.907,                 0.4511,                0.26285,                0.27686,                 0.1321,                 2.0371,                 1.0798,                0.86457,               0.009208,               0.009208,               0.009208
                     10,                 2.0356,                 1.0762,                0.89865,                0.46669,                0.25532,                0.28441,                0.13534,                 2.0645,                 1.0584,                0.87755,               0.009109,               0.009109,               0.009109
                     11,                 2.0137,                 1.0601,                0.89891,                0.64666,                0.25187,                0.27176,                0.13076,                 2.0513,                  1.046,                0.86634,                0.00901,                0.00901,                0.00901
                     12,                 2.0028,                 1.0448,                0.89435,                0.68014,                0.26889,                0.29199,                0.13645,                  2.046,                 1.0282,                0.87194,               0.008911,               0.008911,               0.008911
                     13,                 1.9894,                  1.041,                 0.8953,                0.66479,                0.26583,                0.29239,                0.14417,                 1.9884,                 1.0273,                0.86755,               0.008812,               0.008812,               0.008812
                     14,                 1.9597,                 1.0122,                0.89386,                0.67081,                0.27459,                0.30044,                0.14491,                 1.9744,                0.99616,                0.86491,               0.008713,               0.008713,               0.008713
                     15,                 1.9149,                0.99415,                 0.8907,                0.68261,                0.27451,                0.30148,                0.15047,                 1.9416,                 1.0067,                0.85926,               0.008614,               0.008614,               0.008614
                     16,                 1.9057,                 0.9794,                0.88499,                0.69767,                0.27608,                0.30829,                0.15211,                 1.9059,                0.95836,                0.86104,               0.008515,               0.008515,               0.008515
                     17,                  1.895,                0.97515,                 0.8833,                0.69496,                0.28306,                0.30389,                0.14815,                 1.9338,                0.98339,                0.85587,               0.008416,               0.008416,               0.008416
                     18,                 1.9107,                0.97573,                0.87958,                0.69785,                0.29102,                0.32208,                0.16147,                 1.9311,                0.94042,                0.86495,               0.008317,               0.008317,               0.008317
                     19,                 1.8478,                0.94534,                0.87062,                0.68693,                 0.2977,                0.31994,                0.15521,                 1.9077,                0.93669,                 0.8467,               0.008218,               0.008218,               0.008218
                     20,                 1.8473,                0.93684,                0.87582,                0.73671,                0.30252,                0.33971,                0.17026,                 1.8414,                0.89564,                0.84953,               0.008119,               0.008119,               0.008119
                     21,                 1.8318,                0.93048,                0.87005,                0.72307,                0.30322,                0.33409,                0.16955,                 1.8469,                0.89536,                0.85335,                0.00802,                0.00802,                0.00802
                     22,                 1.8262,                 0.9175,                0.87259,                0.69948,                0.30639,                 0.3302,                0.16373,                  1.871,                0.90124,                0.85303,               0.007921,               0.007921,               0.007921
                     23,                 1.8028,                0.91441,                0.87041,                0.70959,                0.30971,                 0.3427,                0.17101,                 1.8234,                0.88912,                0.84293,               0.007822,               0.007822,               0.007822
                     24,                 1.8086,                0.91227,                0.87969,                0.70582,                0.30735,                0.33664,                0.17378,                 1.7962,                0.88168,                0.84656,               0.007723,               0.007723,               0.007723
                     25,                 1.7878,                0.89506,                0.86907,                  0.717,                0.30858,                0.34753,                0.18086,                 1.7694,                0.86264,                0.83846,               0.007624,               0.007624,               0.007624
                     26,                  1.759,                0.88389,                0.86138,                0.71239,                0.31204,                0.34779,                0.18172,                 1.8009,                0.86787,                0.84145,               0.007525,               0.007525,               0.007525
                     27,                 1.7501,                0.87705,                0.86014,                0.74377,                0.31563,                0.35727,                0.18606,                 1.7792,                0.85288,                0.84077,               0.007426,               0.007426,               0.007426
                     28,                 1.7589,                0.87003,                0.86939,                  0.731,                0.31506,                0.35182,                  0.181,                 1.7575,                0.82535,                0.83913,               0.007327,               0.007327,               0.007327
                     29,                 1.7595,                0.87897,                0.85773,                0.74387,                0.31383,                 0.3548,                0.18735,                 1.7485,                0.82403,                0.83462,               0.007228,               0.007228,               0.007228
                     30,                 1.7343,                0.85634,                 0.8645,                0.74181,                0.31266,                0.34829,                0.18281,                 1.7575,                0.84079,                0.83795,               0.007129,               0.007129,               0.007129
                     31,                  1.718,                0.85512,                0.85973,                0.73659,                0.32219,                0.36355,                0.18971,                 1.7339,                 0.8248,                0.83532,                0.00703,                0.00703,                0.00703
                     32,                 1.7228,                0.85014,                0.86234,                0.73163,                0.32364,                0.36327,                0.18683,                 1.7377,                0.82504,                0.83565,               0.006931,               0.006931,               0.006931
                     33,                 1.7181,                0.85371,                0.85993,                0.74923,                0.31871,                0.36512,                0.19141,                  1.722,                 0.8204,                0.83068,               0.006832,               0.006832,               0.006832
                     34,                 1.6846,                0.83565,                0.85504,                0.74301,                0.32358,                0.36101,                0.18921,                 1.6826,                0.78958,                0.82779,               0.006733,               0.006733,               0.006733
                     35,                 1.7083,                0.84735,                0.85934,                0.73649,                0.32939,                0.36678,                0.19323,                 1.6911,                0.81052,                0.82761,               0.006634,               0.006634,               0.006634
                     36,                 1.7066,                0.84062,                0.85509,                0.76328,                0.33531,                0.37251,                0.19762,                 1.6827,                0.78115,                0.82845,               0.006535,               0.006535,               0.006535
                     37,                 1.6776,                0.82067,                0.85147,                0.76804,                0.31977,                0.37425,                 0.1981,                 1.6651,                0.78043,                0.83035,               0.006436,               0.006436,               0.006436
                     38,                 1.6739,                0.82498,                0.85715,                0.76023,                0.34387,                 0.3836,                0.19995,                  1.684,                0.77676,                0.82799,               0.006337,               0.006337,               0.006337
                     39,                 1.6709,                0.83374,                0.85407,                0.75912,                0.33815,                0.37584,                0.19744,                 1.6747,                 0.7745,                0.83251,               0.006238,               0.006238,               0.006238
                     40,                 1.6683,                0.82187,                0.85109,                0.78282,                0.33331,                0.38337,                 0.2058,                 1.6727,                0.77262,                0.83063,               0.006139,               0.006139,               0.006139
                     41,                 1.6714,                0.81517,                0.84921,                0.75756,                0.34567,                0.38364,                0.20244,                 1.6634,                0.76776,                0.82224,                0.00604,                0.00604,                0.00604
                     42,                 1.6368,                0.80003,                0.84821,                0.76615,                0.35106,                0.39103,                0.20945,                 1.6389,                0.76609,                 0.8224,               0.005941,               0.005941,               0.005941
                     43,                 1.6328,                0.80394,                0.84918,                0.78149,                  0.343,                0.39358,                 0.2109,                 1.6205,                0.74274,                0.82352,               0.005842,               0.005842,               0.005842
                     44,                 1.6221,                0.78716,                0.85101,                0.77654,                0.34687,                0.39541,                0.21514,                 1.6011,                0.73404,                0.82171,               0.005743,               0.005743,               0.005743
                     45,                 1.6181,                0.79644,                0.84382,                0.78547,                0.34743,                0.40089,                0.21451,                 1.6114,                0.74379,                0.82286,               0.005644,               0.005644,               0.005644
                     46,                 1.6339,                0.79571,                0.84617,                 0.7907,                0.34581,                0.39515,                0.21406,                 1.6201,                0.74629,                0.82048,               0.005545,               0.005545,               0.005545
                     47,                 1.6155,                0.78262,                 0.8476,                0.78739,                 0.3527,                0.40005,                0.21531,                 1.6159,                0.75376,                0.82216,               0.005446,               0.005446,               0.005446
                     48,                 1.6059,                0.77728,                0.84618,                0.79797,                0.34567,                0.39845,                0.21517,                 1.6055,                0.74217,                0.82597,               0.005347,               0.005347,               0.005347
                     49,                 1.6005,                 0.7731,                0.84827,                0.78787,                0.34247,                0.39752,                0.21598,                 1.6054,                0.74348,                0.81717,               0.005248,               0.005248,               0.005248
                     50,                 1.5821,                0.75996,                0.84619,                0.80928,                0.35015,                 0.4076,                0.21959,                 1.5807,                0.72825,                0.81859,               0.005149,               0.005149,               0.005149
                     51,                 1.6015,                0.77687,                0.84383,                0.79761,                0.35139,                0.40519,                0.22107,                 1.5824,                0.72183,                0.81755,                0.00505,                0.00505,                0.00505
                     52,                 1.5833,                0.76563,                0.84552,                0.78893,                0.35042,                0.40564,                0.22454,                 1.5718,                 0.7174,                0.81708,               0.004951,               0.004951,               0.004951
                     53,                  1.589,                0.76073,                0.84402,                0.78611,                0.34959,                0.40569,                0.22201,                 1.5947,                0.71977,                0.81715,               0.004852,               0.004852,               0.004852
                     54,                 1.5771,                0.76261,                0.84482,                0.78826,                0.35356,                0.40554,                0.22419,                 1.5765,                0.72238,                0.81423,               0.004753,               0.004753,               0.004753
                     55,                 1.5812,                0.76289,                0.84058,                0.79718,                0.35057,                0.41311,                0.22715,                 1.5624,                0.70821,                0.81577,               0.004654,               0.004654,               0.004654
                     56,                  1.584,                0.77106,                0.84362,                0.78427,                0.35604,                0.40997,                0.22552,                 1.5612,                0.70851,                0.81314,               0.004555,               0.004555,               0.004555
                     57,                 1.5748,                0.75383,                0.84117,                 0.7825,                0.35438,                0.40773,                0.22557,                 1.5519,                0.70113,                0.81401,               0.004456,               0.004456,               0.004456
                     58,                 1.5421,                0.73811,                0.84096,                0.79403,                0.35982,                0.41453,                 0.2295,                 1.5452,                0.70396,                0.81326,               0.004357,               0.004357,               0.004357
                     59,                  1.536,                0.74227,                0.84265,                0.80504,                0.35588,                0.41517,                0.22979,                  1.546,                0.70188,                0.81336,               0.004258,               0.004258,               0.004258
                     60,                  1.549,                0.73882,                0.83758,                0.80675,                0.36231,                0.42513,                0.23504,                 1.5294,                0.69288,                0.81229,               0.004159,               0.004159,               0.004159
                     61,                 1.5499,                0.74112,                0.84306,                0.80894,                0.36075,                0.41826,                0.23178,                 1.5428,                0.69582,                0.81621,                0.00406,                0.00406,                0.00406
                     62,                 1.5337,                0.73909,                0.83787,                0.79492,                0.36261,                0.42211,                0.23416,                 1.5278,                0.69369,                0.81287,               0.003961,               0.003961,               0.003961
                     63,                 1.5311,                0.73455,                0.84122,                0.80746,                0.35667,                0.41687,                0.23569,                 1.5133,                0.69333,                0.81127,               0.003862,               0.003862,               0.003862
                     64,                 1.5149,                0.72982,                 0.8333,                0.79797,                0.35736,                0.41731,                0.23637,                  1.516,                0.69514,                0.81101,               0.003763,               0.003763,               0.003763
                     65,                  1.514,                0.72105,                0.83638,                0.80934,                0.36206,                0.42553,                0.23945,                 1.5188,                 0.6892,                 0.8081,               0.003664,               0.003664,               0.003664
                     66,                 1.5071,                 0.7224,                0.83395,                0.81594,                0.35859,                0.42449,                0.23848,                 1.5175,                0.68363,                 0.8096,               0.003565,               0.003565,               0.003565
                     67,                 1.5164,                0.72356,                0.83353,                 0.8065,                 0.3611,                0.42715,                0.23978,                 1.5057,                 0.6866,                0.80601,               0.003466,               0.003466,               0.003466
                     68,                 1.5152,                0.72103,                 0.8333,                0.79881,                 0.3628,                0.43143,                0.24503,                 1.4971,                0.68096,                0.80571,               0.003367,               0.003367,               0.003367
                     69,                 1.5023,                0.71283,                0.83319,                 0.8146,                0.35762,                 0.4262,                0.24217,                 1.5074,                 0.6797,                0.80901,               0.003268,               0.003268,               0.003268
                     70,                 1.4812,                 0.7007,                0.83588,                0.80879,                0.36149,                0.42739,                0.24245,                 1.4892,                0.67611,                0.80687,               0.003169,               0.003169,               0.003169
                     71,                 1.5126,                0.71738,                0.83048,                0.81473,                0.35872,                0.42797,                 0.2425,                 1.4808,                0.67375,                0.80499,                0.00307,                0.00307,                0.00307
                     72,                 1.5081,                0.71146,                 0.8322,                0.80645,                0.36371,                0.42858,                0.24443,                 1.4895,                0.67789,                0.80686,               0.002971,               0.002971,               0.002971
                     73,                 1.4828,                0.70634,                0.82894,                0.80401,                0.36055,                0.42599,                0.24437,                 1.4921,                0.66799,                0.80549,               0.002872,               0.002872,               0.002872
